-4.529422410254051456e-01,-7.869334560161334036e-01,4.368762180504534021e-01,3.792621579289342515e-01,-3.862922084852960514e-01,-1.061095687995834647e+00,-1.317734768820353342e-01,-5.282252598975889502e-01,-1.106180556808117332e-02,-3.716431771868680123e-01,-3.156606951734046707e-01,1.589168491301355957e-01,-3.718810963640045708e-01,-4.185836368257555007e-01,-7.699788547184880372e-01,-6.864045409413346843e-02,3.293215091457725174e-01,3.090287195271668869e-02,-1.846539093392932651e-01,2.881907582120457612e-02,2.939946422230760859e-01,5.893059176858055082e-02,1.728191396970051863e-01,6.060759679363536545e-02,3.715084949333494202e-01,-1.921213113722020638e-01,-5.078148240338732355e-01,1.030050242059098176e-01,4.258407697746435794e-01,2.129481742364443542e-01,8.584511838892400215e-02,-3.647347492248346201e-01
4.901214584834012733e-02,-3.728456660487586838e-01,9.233529256505207394e-02,-5.900189179930658279e-01,-2.488976467549656735e-01,-5.598573126263078903e-03,-1.477016586030705791e-01,-5.198576697567227622e-01,-3.146621743681151662e-01,2.009791874920643373e-01,2.611527111365340992e-01,-5.363082952529936165e-01,-4.450367457163103557e-01,-3.529782617101324127e-01,-3.895816915590165630e-01,-8.882356604547979317e-02,-2.283509558262383776e-02,2.727594192525524819e-01,1.633138198141681485e-01,-5.648408651140319758e-01,-9.514271649544953080e-01,-3.769255090071288450e-02,3.499420252276852494e-01,4.896988001199651386e-01,3.829084276744600390e-01,-7.092679646078610123e-01,7.854939716991332643e-03,1.085105386686820161e-01,2.194825961832822525e-01,-4.641751420623750346e-01,-4.196547612968816454e-03,5.051364611339004274e-02
4.683594432643915506e-01,-1.619996837953157354e-01,-3.385309901396938992e-01,-2.843612462173110700e-01,2.339762164563151947e-01,1.314929691125054922e-01,-2.079398546120891922e-01,8.116059460129562697e-02,6.961816283871363753e-02,-7.345220970211312206e-02,-1.183675107138836002e-01,-2.508379679921714511e-01,-3.690375602107165975e-01,-3.132986947287977886e-01,-5.743503563882483842e-01,-4.500731940049043645e-01,3.153693029095901990e-01,3.965477301929536819e-02,3.591125380759275787e-01,2.262851063143593300e-01,-3.229122131123008943e-01,-2.871495352919774535e-01,3.698263687833505675e-01,-5.098233932616363928e-01,-2.335205900566133530e-01,-8.508382690571215656e-01,-2.852683116079918757e-01,6.741908279439795537e-03,1.488605357793311990e-01,-6.642277733711897669e-01,-1.892176877797739631e-01,1.239784588856674696e-01
-3.449441360878495177e-01,2.594020762197923879e-01,2.554656248577819033e-01,-3.973399416555692953e-01,-9.346431030871857337e-02,7.541258273750911512e-02,8.930081240746114979e-01,-1.615704988374588313e-01,-2.602755658706378261e-01,-3.683900575186663251e-02,-1.145857760744787568e-01,2.226866721412484873e-02,-2.640474326150720197e-01,-5.783247280072311147e-01,-8.505830243313652339e-01,-5.831709711765016291e-01,2.640237490926249375e-01,-3.338664298126395313e-02,3.132294704204814373e-01,-4.569402106729195112e-03,-5.508175100463976737e-01,-1.601128185806898196e-01,1.081391308413218733e+00,8.649556456179136044e-02,3.464459760698151980e-01,-8.095514558145454620e-01,1.805694663374362574e-01,4.714077483742945551e-03,3.173333972769840639e-01,-1.278706089613608765e-01,-1.444009045987699469e-01,9.133234085095087718e-01
6.301362946841599921e-01,4.143968813131415629e-02,4.864632739655827542e-01,-9.186224214555424594e-02,-2.020598715421134672e-01,1.954632783338177415e-01,-2.973743528741789599e-01,-1.328361574937823031e-01,2.383323821420529343e-01,1.683288874080681174e-01,2.479594341407597713e-01,-3.955492778524469788e-01,-4.447509294080556619e-01,-1.978146258887882869e-01,-7.649364950027794097e-02,1.713304738434612562e-01,4.784236608175729266e-01,2.509010431869236890e-01,1.642590560771656216e-01,6.357884912231936969e-03,-4.023407185914243400e-02,-3.550132240066993239e-01,-2.128805567607398030e-01,-9.498987057219064611e-02,1.916839631661236276e-01,-4.316698227029076018e-01,5.928218038816163160e-02,5.991334266312677015e-02,7.474936420296435235e-02,-1.011030440078519027e-01,-6.725089479213749444e-01,-7.776426901791977375e-01
2.615683373534334333e-01,3.521655040152128491e-01,3.019894751107516373e-01,-5.022103604772065744e-02,1.896771531751133277e-01,-5.033683215154878265e-01,2.651576292360603992e-01,-5.934992145042408129e-01,-2.194108995720885358e-01,-8.385411317210438309e-01,-3.045925604413359800e-01,-2.624240038606739933e-01,-9.602924954476742547e-01,-2.223467519045024265e-01,-2.940328982887373543e-01,3.693492283716637847e-01,-3.528627337774201678e-01,2.383643691486999894e-01,2.526644895663998636e-01,-8.109446958229568625e-02,1.076818050267958210e-01,-8.825751204612568290e-02,1.489663561625294286e-01,3.613408852287972040e-02,-4.745272190976603244e-01,-5.227663212426774120e-01,-2.654560471838804947e-01,-3.114350506466757873e-02,-1.834828668355742431e-02,-2.896805251956802163e-01,2.898370628332820886e-01,-5.034013014873024439e-01
-1.636225184139396827e-01,4.459682321209467171e-01,-7.904865500546891521e-01,-3.164810159681319401e-01,1.393722082994922062e-02,7.337776915128060851e-02,4.025183636968130418e-01,1.015244033116897149e-01,1.223292888960628710e-01,-3.764741267220023668e-01,-1.884726400031862537e-01,-2.522980557651848810e-01,-3.348799504266626870e-01,7.121574745665874007e-01,1.501834160759419334e-01,-2.543777381808340343e-01,8.250964280650435745e-01,8.632411280262056175e-02,3.067089023261795333e-01,-5.358936738741052475e-01,3.360868746133621743e-01,-3.560199065050829725e-01,6.900561225314870706e-01,4.266026229956975668e-01,-3.092934193006661725e-01,-7.429076109580921017e-01,-8.205427090932660983e-01,-2.497082158755599690e-01,3.552399261546301812e-01,1.108685527327891995e-01,2.293731749106178996e-01,4.039958899519414948e-02
-2.675386158791696056e-01,-2.341242973583457232e-01,-5.659667134188526294e-01,-7.987954452580561249e-01,-6.889304099819049121e-01,-1.773082035128245859e-01,2.855504401413209714e-01,-1.990074771922090147e-01,9.298969210513601258e-01,-1.668218212435859105e-01,-1.774450669088820653e-01,2.182421727662739175e-01,-1.431077783343032983e-01,-9.233231668695107697e-01,-9.798759832834895711e-01,-5.975326640636442754e-02,-3.917958974566371905e-02,-9.156840339977628807e-03,5.799561322465297541e-01,-3.564773194727406946e-01,4.423126113361441902e-01,-1.989418486965630339e-01,-1.320598090509513822e-01,2.204173300890367448e-01,4.247974681391062379e-01,1.129092093128429980e-01,-2.073310791753553775e-02,4.127623004907429172e-01,-1.286814721470528611e-01,-6.606322326152549995e-02,-4.221462238658801325e-01,-2.871625043509556940e-01
-2.997016492952336852e-02,-1.301318384729910349e-02,7.893953556503481295e-01,2.240031222429446633e-01,3.308034397275613214e-01,7.365714040088809644e-02,-4.169775789185818926e-01,1.439379934250219484e-01,-2.046716652022516070e-01,-8.835705677136577174e-01,-1.435101505275939160e-01,4.192907791617057622e-01,-1.288379200548231407e-01,-1.654445847730068031e-01,-2.405082901808137663e-01,-2.433574286791192476e-01,1.809117697453920814e-01,2.189961608333136078e-01,-3.945866802052558908e-01,-4.208951022479054949e-01,2.803647696921225396e-01,2.851405565649094420e-01,4.137058149936854168e-01,-7.347740867493934847e-01,2.322255056586473021e-01,-3.404696224768537505e-01,-1.339145096359442288e-01,-3.580875064098139049e-01,6.008701586561090435e-01,-3.377858153980632383e-01,-3.263983032161453801e-01,-8.906905034883519368e-02
-6.097521007805558613e-01,-2.333771197109791307e-01,2.545162217802146021e-01,-6.952367539065376079e-01,-7.716164299053474007e-03,1.115215981051167066e-01,1.793754233213745719e-01,-8.829976003298806164e-02,6.484850469632679193e-01,-4.879797862274583009e-01,1.059644097641819910e-01,-4.205112308671953292e-01,-5.352642563321299285e-01,5.742003462396972485e-02,-7.245556629182488273e-02,1.835815813929798090e-01,3.670925915104022441e-01,-1.607990518022072990e-01,-1.162686956393985116e-01,-4.340429658437415239e-01,-3.149109621129926873e-01,-4.803728765664782019e-01,4.469126790392798920e-01,4.579136893795638374e-01,6.274716934100912913e-02,-8.313348221320950859e-01,-2.701650883591946162e-01,-3.186122177872967587e-01,4.822803400730464318e-01,-1.211155703234657877e-01,-1.175249405585299112e-02,-4.208934184431437631e-01
-2.236678217378408329e-01,-1.347636109327938758e-01,2.063707451351017297e-01,1.611487796347533252e-01,-4.460563258927110475e-01,1.294452455447791528e-01,8.202994442309276268e-02,2.221243791167621384e-01,8.604878710393830399e-02,-5.530626126455843172e-01,-3.102776927045183819e-01,-1.655734604521516273e-01,-4.054518480639203726e-01,-3.515795558339260829e-01,-1.242476818927687882e-01,5.432044601795366079e-01,-2.839354400090989272e-01,-2.906891644083777204e-01,2.473121203189459216e-01,6.235688766803012539e-01,-3.249851197249650769e-01,5.703513450634256632e-02,1.091997506280377506e+00,4.587942336579779457e-01,4.906363870634084523e-01,-3.109082360397441014e-01,-3.710291257675101262e-01,3.844416535544889491e-01,-2.406498754994902123e-01,2.464348676266007732e-01,-1.250424611351926701e-02,-5.016799646737614138e-01
6.126189569981115302e-01,-5.390524934162858051e-01,-3.613586350678361092e-01,-8.178349015610535400e-01,-3.098553541595744365e-04,-2.036678356819596747e-01,-3.372285277555822636e-01,2.523701802613005363e-01,-6.377731076706696922e-02,-3.236984007594267965e-01,-5.807649300877133491e-01,-5.234284292694588170e-02,-3.300591458756905183e-01,-2.743064062685665605e-01,6.182504781338197253e-01,1.459049996672455163e-01,3.041567672772865771e-01,1.343809475390530528e-01,-2.861463983066890870e-01,-1.396277211607173385e-01,-1.330828301905899735e-01,1.873990349572342284e-01,-3.586274807276697285e-02,2.441805676339516007e-01,1.011459105443537065e-01,-2.097998004083775903e-01,1.380658017924979719e-01,5.498537686033114769e-01,-6.206159421173204072e-01,7.612852038935166155e-01,2.752486868327193026e-01,-9.026393050215876512e-02
3.335244524750362316e-02,-1.983007530591204270e-01,-4.920615208472796653e-01,-5.059265843290241538e-01,6.961106680941235580e-02,-7.085068344437372989e-01,3.981121936494927405e-01,-1.495391499272512859e-01,5.759104217025965422e-01,-3.851882990231878523e-01,-3.535318022872058208e-01,-3.007422689646038760e-02,-3.350115805005082215e-01,-1.114781040866741069e-01,-4.820638736884402809e-02,4.921076413009016770e-01,1.185051837955881648e-01,-3.355573544861771840e-01,-1.560137481789566904e-02,9.810429039474317936e-02,-7.245269847656156115e-01,-1.429437200891882642e-01,2.386012068152130738e-01,2.325078344755857618e-01,2.886004016441087172e-01,-7.818661245003830640e-01,-9.170916565136768561e-01,3.834180746099188353e-01,6.757902930808049602e-01,-1.437497019975002011e-01,-1.344932408701340898e-01,3.653360064302236809e-01
3.440213393037053202e-01,3.076469171272486758e-01,-2.235184008170755521e-01,-5.300483561897415541e-01,3.924372654740138078e-02,-2.229838967093905611e-01,2.058517889854343252e-01,-2.011621682394679755e-01,1.668037589557725686e-01,-3.645840266698214815e-01,-5.111016112596372674e-01,3.418063418661790864e-01,-3.206461307059609300e-01,1.816834573752702797e-02,3.904476837381055665e-01,1.483181555405075902e-01,3.063830498712458716e-01,-1.176184722778459146e-01,-1.817916241712740633e-01,2.348598351674835161e-01,4.310308498418770062e-01,-5.861631751051161743e-01,1.665328154258877980e-01,4.736967872210982033e-01,2.343120444260470003e-01,-6.913403296039373203e-01,-4.205201790818164365e-01,-6.544634620147884996e-02,-3.496505760762261272e-01,1.621468437305056132e-01,-1.331769575565764363e-01,-5.132924751630666416e-01
2.059090481560275909e-02,4.643510926887661761e-02,4.341384203329548552e-02,-2.259543878466496736e-02,3.164883450464827108e-01,-5.094324935097180873e-01,1.183774500808988939e-01,1.383926860454794960e-01,5.361695910069051996e-01,-3.591144390340665904e-01,-1.979621755249514337e-01,2.732803454631665963e-01,2.298781734441213143e-02,-2.178203113969565119e-01,-1.644030690903128811e-01,3.776354230684216828e-01,2.501244471924726209e-01,-2.651798448470533698e-01,3.486327243586629931e-01,-1.226802072120750514e-01,4.218853979613889083e-01,-2.343736283314399038e-01,5.178084786520825711e-01,-1.616433835032100308e-01,-3.434759961023997610e-01,-4.594792079132313800e-01,-1.020986167673956668e+00,-1.987467965151750171e-01,4.979325984310735143e-01,-4.469046787627549422e-02,8.605997011126159668e-03,2.502555701067494254e-01
-1.120421144376212153e-01,-1.746765924617743881e-01,-3.310990900291900518e-02,-5.210500301082937602e-01,-3.743289697352852885e-02,-2.648964321620789208e-01,6.512157788970238670e-01,-1.820592993731007803e-01,-2.344393609598646178e-01,1.195530843970280394e-01,-8.365134820659918535e-01,-3.687269055174673404e-01,-6.826959566112147382e-01,5.071274377654330090e-01,-5.990661728044877066e-01,6.998719255715384335e-01,1.688851678281715341e-01,-1.939279549690612336e-01,-5.435519580491965375e-01,-1.216351814671027820e-01,-5.754712982302079283e-01,-7.650587147369469765e-02,6.386348704403164156e-01,7.451319735486883200e-01,5.894066934623667375e-01,-4.161743893982570303e-02,-2.760548420786482771e-01,5.597288110728737554e-03,2.751243334492268211e-01,-1.355211694638570052e-01,-7.931703399751950379e-01,3.877038765603139925e-02
5.399752142253783083e-01,-4.724007269039143253e-01,4.522760568216327437e-01,1.947277463564905248e-02,-2.224262727225655989e-01,-8.130151567306713734e-01,7.363771877317100423e-02,5.184938844319178508e-02,3.472234722918826622e-02,-6.096947466160634876e-02,-4.192992691937117988e-01,3.852114957458295241e-01,-1.083591061964244984e-01,1.796561260946671346e-01,-4.154543544936337152e-01,8.992641579861027079e-02,8.334681568598996115e-01,-9.096469427992946721e-02,-5.287978749038262372e-01,-2.700233616552935034e-01,-3.023199325176116892e-01,-4.439659717972394004e-01,1.036034273911519699e-01,1.767741377098803468e-01,-1.892681322779855568e-01,-6.867124218384179635e-01,1.443298045215815617e-01,-5.596108463170162972e-02,1.718121473050079617e-01,-1.607454755150798942e-01,-4.647314763948108829e-01,4.582732001064651062e-01
-9.669362230450714857e-02,-4.677015126356297986e-02,-5.076640579777185192e-01,-2.095966045116177678e-01,6.850900513178173612e-02,-1.809063243912114594e-01,3.713380718371836475e-01,-1.710757779141220958e-01,3.485415515302913714e-01,1.892527930080643572e-01,2.994126398674735734e-01,1.644738280988799484e-01,-9.288485126614357545e-01,-1.777915926078680597e-01,-5.635020232132451623e-01,8.371280418425686154e-02,3.182241331462821177e-01,1.237890154736791537e-01,1.034168337975854612e+00,-1.457501274448353978e-01,-7.787586308540228597e-02,4.153393896523603357e-01,1.065868203993254992e+00,1.118709786936077089e-02,6.405735096198574841e-01,-3.780066562983849798e-01,4.659517715561603546e-01,-5.470562337813318354e-01,-3.133344542369944086e-01,1.240705906303721240e-01,-1.530812244414068435e-01,2.375838296834489327e-01
5.919502300153052232e-01,-2.050610791997910243e-01,4.952475833694135465e-01,9.665832712152205852e-02,6.073500736746431650e-02,2.473496649168735184e-01,-4.765534696358216804e-01,-1.368242342676066481e-01,9.971375739035170938e-04,2.571456743195592587e-01,7.838642479774948768e-02,-5.949916298614088550e-01,-1.692468248120672022e-02,-1.939239265111832589e-01,-5.551413618637920377e-01,-4.936773253019569041e-02,4.049900785651729812e-02,7.107277988820115411e-01,4.342966239887580127e-01,1.587426051680936312e-01,-1.517618935571394545e-01,-1.356889419383256468e-01,-3.568794254830488510e-01,1.265085471534946049e-01,6.125480327365375732e-01,-6.397087709419059243e-01,1.220278117288801922e-01,-2.489631624260733866e-01,-3.037686691982532938e-02,1.118024378243568512e-01,-4.670457914945141398e-01,-2.220265412984760434e-01
-3.623342164210004990e-01,-1.868096071805462055e-01,-4.197291096960803491e-02,-6.130473867110806108e-01,-7.964582330479907935e-02,-3.295588703156160926e-01,-1.342934281441418576e-02,-3.010736953862258036e-01,1.351538518985639370e-01,-6.472842627412345173e-01,3.526595180765401127e-01,-6.632213802509348555e-02,-8.252201291760082880e-01,2.534756930003985165e-01,-4.429119810726744877e-03,-5.960669034508353503e-02,5.491645438976278104e-01,-4.939506180995171247e-01,2.842469523041221136e-01,1.432059362313012896e-01,-4.005555940394799896e-01,-1.135431938262229101e-01,2.239167761712949067e-01,2.983798895477292601e-01,1.455558151958735724e-01,-9.648973706629715430e-01,-5.905543461312565690e-01,6.076965231471345708e-02,2.374881644271430170e-01,4.548492314198225861e-01,6.567188798395776628e-01,-1.350213664595448226e-01
-1.405405836367550898e-01,-1.834082892749779592e-01,-3.530796045984431197e-01,-3.591162774659417689e-01,-3.017889393412772070e-01,-6.002377450011999738e-01,1.514489913259242648e-01,-2.286637647095826065e-01,-3.932261427190593406e-02,2.039784478729607664e-01,-3.278104377531755320e-01,-3.463874865075164400e-01,-5.198070742819702050e-02,-5.647085814895175249e-01,1.785208852216539355e-01,3.642177682335877020e-01,9.446338041165364130e-02,4.506613267418646540e-02,4.295877468536160038e-01,-1.813656854942266028e-01,-6.837018616713812502e-01,-4.978074309678860443e-01,1.322199548265817759e-01,3.362659251781774383e-01,4.690825274130209777e-01,-6.289748640107533095e-01,-5.892443600057304387e-01,2.073048489596271138e-01,-4.275042053842964540e-03,4.513975442538054605e-01,1.017195026226624111e-01,2.098797293095692740e-01
-2.035504588336553566e-01,-7.755277442992755121e-01,-1.419400116059961747e-01,-4.728604618032787865e-01,3.422655781017963639e-01,-3.201712146717177188e-01,1.645484713291357759e-02,3.347970529307117693e-01,3.619155769192471395e-01,7.215956604982095568e-01,-5.987301116419715408e-01,-2.773682730272291064e-01,-2.162149206197428453e-01,-2.039948466051578757e-01,-7.480823916018874975e-02,1.985109725183143436e-01,1.202897117148685746e+00,2.380767700430186373e-01,6.878933890912912741e-01,-3.734640700082132447e-01,-4.284924631891551261e-01,3.066488912117584786e-02,9.834704242416753006e-02,6.391534954732485119e-01,8.184243786900678996e-01,-8.463828477892043622e-01,2.076328098411663325e-01,1.336736825612788726e-01,2.056314465346646969e-01,2.236483527164610241e-01,-2.746561392751619146e-01,-1.694115295155499690e-01
7.131565155254511179e-01,-2.536729255780771908e-01,3.312093083781950664e-01,-2.858332284691763592e-01,-2.128546653430645197e-01,-3.033449598636207001e-01,4.085917047928596668e-01,-1.718854994745999121e-01,3.189542216500423910e-02,3.256216443952465456e-01,-1.873703153709266322e-02,-7.740725696096160124e-01,-1.884765994787922505e-01,-1.440938137280511899e-01,-9.712351511455176167e-01,1.775446255841764964e-01,1.400517793089331720e-01,-2.601136440009632622e-01,3.110305853279091703e-01,-9.364976554254035301e-01,2.273025918102372644e-01,2.343795820463466240e-01,3.359249906249864859e-01,1.901570450735653173e-01,-1.478205994645063193e-01,-5.672888344921216408e-01,-1.566866784604714624e-03,-2.163279036120627219e-01,6.462553029152207085e-01,-2.089448095538816164e-01,-6.977527181091169872e-01,7.955965958423092399e-01
-1.285395423530615588e-01,-8.786386397615126853e-01,8.403668884603571199e-02,-2.111116964781539762e-01,-3.402094624566370240e-01,-4.349194374053649281e-01,1.017082429665832066e-01,-1.503659663945964842e-01,5.924077994384696622e-01,-4.693182087119855961e-01,-2.738877838593652969e-01,1.406371054395766651e-01,-7.480508788840943835e-01,-3.700483280859264701e-01,-6.649762474858256223e-01,-1.589640419503111357e-01,5.180512037851132678e-01,-1.554860701309792592e-01,1.720683721355789342e-01,1.311066801269349935e-01,2.406108429695288653e-01,-3.602337307657629273e-01,7.205535513123421110e-01,-2.209619604290574135e-01,4.594274665743187658e-01,-5.716870554803864524e-01,-3.218019517151182729e-01,-1.573920290792816534e-01,4.900309298423721760e-01,2.039329224617904279e-01,1.527280315206528405e-01,4.256423610054474449e-01
2.630271365044586918e-01,-6.411815154225972702e-01,5.893082404340671543e-02,-9.785859780752295678e-02,-4.812185035746456285e-01,1.667673296174158881e-01,2.129979094156135289e-01,-5.563393453844641678e-01,8.189975736006116502e-02,-1.495258303402056121e-01,1.554587158299257643e-01,-5.331017799454641493e-01,-1.963234606473306387e-01,-7.874839824558418355e-01,-5.404162463333150868e-01,9.693585677891419783e-02,6.710900572995988078e-01,-1.029225689358584522e-01,4.538007784005859691e-02,2.819849672161681142e-01,2.096166111643257834e-01,-5.492808653431107135e-01,5.189130160623096205e-02,3.472450552106374211e-01,4.539762040128310361e-02,-1.269547931973395105e+00,-1.283012807255588805e-03,1.293530122518080638e-01,1.554561450005058909e-01,-7.442312442751805035e-01,-2.041226443506725108e-01,-2.312959590820664879e-01
5.547927762936314539e-02,-4.063372813913875281e-01,2.507694045787177695e-01,-1.496103786071982245e-01,-4.380798855375638845e-01,-5.926036236725945594e-01,1.931621732971655625e-01,-4.081306254430920877e-01,-3.500910899260503140e-01,-5.499254859355852398e-02,-8.042271956807650612e-03,-2.415923610020113133e-01,-1.838337065330741538e-01,-6.222417567439808561e-01,1.427503782091940621e-01,-2.999028005556222953e-01,-1.738095808448504587e-01,-8.140541636220316457e-02,6.351499356526515983e-02,4.878003151216342981e-01,-7.707840535208004829e-02,-2.861039372956908355e-01,-1.125541686346012288e-01,3.464535279586575811e-01,-7.816616510071244806e-02,-6.093834731077696354e-01,-8.288930918470776010e-01,4.362453976968777569e-01,6.363495838903648893e-02,-3.015830903489033488e-02,-4.615687296212872548e-02,-1.554395283067376843e-01
6.901416183572496588e-02,-4.240093972649054965e-01,-1.632458683249632669e-01,-1.607499282143798058e-01,1.095824886672749909e-01,1.210712915103284715e-01,1.526713650628427343e-01,4.306243353273631058e-01,3.668990910898339841e-01,-4.382281963887758591e-01,-1.056799720324588798e-01,-7.922402611956012863e-02,-1.786324175377060619e-01,-3.436353106473374330e-01,3.227264452222062818e-01,-2.504207104429470587e-01,-7.460997918041684107e-02,-1.048709801144297182e-01,-3.092955626422198845e-02,7.660281128824195096e-02,-3.623083899566983956e-01,-3.660638669788118804e-01,-3.087923912552107963e-01,-1.000514203080600795e-01,-4.733036873590104054e-01,-1.419225962895101834e+00,-5.898826678119998279e-01,-2.068303003242535076e-01,2.871818029556877372e-02,2.009693631355911336e-01,5.903302202632152440e-01,-1.753266005121861815e-02
2.679741829282947796e-01,-1.118085221498772014e-01,2.634081277507904773e-02,-3.480903788984062164e-01,9.237134597814755654e-02,-7.686190575094222766e-01,-4.733272662114641066e-02,-6.417564453443841410e-02,2.371896021425889400e-01,-2.758692466745628069e-01,-2.226511694804230723e-01,-1.564382330298515478e-01,-1.495802762711032075e-01,2.262370388783322139e-01,-4.455514096277955471e-01,1.120043422631853136e-01,3.525630543163180697e-01,-5.430016150502090522e-01,-1.514752750318388019e-01,3.271389022462173335e-01,-2.185560207660600662e-01,-3.529497551060403193e-01,3.015169404885600368e-01,-2.849807108748180218e-01,2.105757440906076416e-01,-4.833167465759704018e-01,-1.005158189348519526e+00,4.203297652661958095e-01,3.045998261653015682e-02,7.972028748308851442e-02,6.478471987026623857e-01,-2.713382735748451347e-01
4.800531501810070267e-01,2.659371721240741393e-01,-1.233844099935468841e-01,-4.868309141637749970e-02,-5.728847024590277143e-02,-4.171579605743725438e-01,3.403996515557524694e-01,-4.057239228986614377e-02,2.720168023054277961e-01,-6.484736952146069600e-01,-9.494868870821376872e-03,5.218360520115538081e-01,8.898311709135262038e-02,1.027753453825484137e-01,1.652794645641486315e-01,-1.277592558149738267e-01,4.061332952384462125e-01,4.148213734392276475e-01,8.614899348274217272e-02,3.929757184052694030e-01,1.924062031324893368e-02,5.070155459852571100e-02,4.066763829314081757e-01,4.757955340301959213e-01,5.776579504057243186e-01,-1.999959593247258027e-01,-6.537808082596167081e-01,4.734048886012245383e-01,-8.088678834577722743e-02,-2.779293555573977836e-02,6.219014607180559651e-01,-3.875497200707312961e-01
1.298236717268661244e-01,-3.277124642150202605e-01,-1.190779350073335879e-01,-6.534311442024648420e-01,-3.488060274966484769e-02,-3.329543030734046782e-01,2.073817467082015309e-01,-1.378179554876514668e-01,3.710053894862500590e-01,-6.455445124315117855e-04,-1.787491353735276289e-01,3.731677632137186396e-01,-1.739003635104936774e-03,-3.358137987758917919e-01,-2.545893247469448450e-01,5.077026718973376429e-02,2.685736801240548033e-01,2.873463460945003406e-02,1.290270731750731426e-01,-1.562490748450096577e-02,-2.210490079881993475e-01,-2.342946523562041139e-01,1.760012855334198711e-01,4.656403759233689321e-01,3.699127027803469914e-01,-8.558606597969431462e-01,-9.028728071274264022e-02,4.054811301739102980e-01,-9.656954235523849961e-02,2.286185188381665290e-01,3.568385556546445070e-01,1.972600476188091367e-01
2.993363934685367989e-01,-1.137824042576290468e-01,9.993038940195844710e-02,-4.784677932966768799e-01,-1.520320409697302755e-01,-4.349395575687026727e-01,2.020864680054053897e-01,1.904000664849177515e-01,4.859569057660839686e-01,-5.246914320107167740e-01,4.396329246976515837e-02,1.877372223084989022e-01,-8.044826230333843586e-01,2.908588501707524143e-01,-2.509816305468705044e-01,-3.352354928723433325e-02,7.763527091752986387e-01,1.580718887084319735e-01,-6.713955691384401736e-02,-1.136973675444438725e-02,-3.735459130454858445e-01,-2.858700232666446794e-01,2.912359737101767321e-01,-3.193366946178932686e-01,4.782245311149362910e-01,-1.017595004089131061e+00,-6.180907501182906216e-01,-2.757132939838819463e-01,-3.292442715851587320e-01,2.219950468434731539e-01,2.883183045421547908e-01,6.153146989865324046e-02
2.838811724353191845e-01,1.291544097948068293e-01,-5.546171916114215339e-01,-3.572681278589345810e-01,-8.405072757578087306e-02,-8.009425283131778317e-02,2.910232120599966499e-01,-6.074401937138579344e-01,4.454100646791083751e-01,7.556588012487106543e-01,2.451878114011304954e-03,-5.642389415259978502e-01,-3.477119118020378652e-01,-4.541229535028572517e-01,-6.382483224514502451e-01,5.590125750977719132e-01,1.498771108241073458e-01,3.738193901094868932e-02,1.010432955942972777e+00,1.746444746344257837e-01,5.040181080844436945e-01,2.189545894640015922e-01,-3.454758832791170881e-02,4.830462188701295512e-01,5.172804898317209243e-01,-4.677915992650285570e-01,4.477428554896580731e-02,-6.235686998047971219e-01,-2.633501126211558185e-01,-8.744387908763592843e-02,-4.224336226458146881e-01,-4.368865887816075766e-01
-1.080963089886567280e-01,-2.777706906950386800e-01,3.777437695025069875e-01,-7.210888359153969085e-02,-3.433593696931444006e-01,-9.218341201802664475e-01,4.629132079528983645e-01,3.068819370412365632e-01,3.355420897120447443e-01,2.550149130551813692e-01,-1.212185982487801600e-01,6.105447250901110956e-02,-9.807154873445717014e-02,-1.830252074309665078e-01,4.333065987150543918e-01,7.913846672701465579e-01,5.275700217285872462e-01,-1.024191246660277610e-01,2.245398480979018604e-02,4.749618595822671097e-01,1.128317642857012693e-01,2.073888332006218749e-01,-4.353419490694612204e-01,2.782185064139284791e-01,9.379806323133216273e-02,-8.601065693150771185e-01,-3.043946394751712026e-01,8.510591512786334079e-01,4.483445615458503397e-02,-3.460321027638495472e-01,6.554421046427026665e-02,1.091225071917776845e-01
6.235586734998032066e-01,-2.372374875597743626e-01,-9.134746333414455188e-01,-2.900112641212542752e-01,3.321447497286841855e-03,1.035759123811709342e-01,3.261382338149574900e-01,-6.149807598051106883e-01,1.266399910623725589e-01,-2.274005034879948706e-01,-9.347249764876264244e-02,-1.409774985578778894e-01,-5.848712161007695309e-01,-2.444071700866782548e-01,-1.193712585285587602e-02,2.088288522477266540e-01,4.901098607904801341e-01,8.329345318349548610e-02,-1.781575524162735402e-01,7.147219842907953646e-02,-2.620958824778668594e-02,3.348359516848802009e-03,-2.914083189051078771e-01,4.879653000494900694e-01,1.379398913956516592e-01,-1.276931555896775983e+00,-2.506475201534250075e-01,2.142876330525879114e-01,-2.730368152885255251e-01,9.418393739674220388e-02,3.094438247680790788e-01,8.505740748367979220e-02
